TI Application Number,SRP Registration Number (Transferred to TI),Program,Premise Last Name,Premise Company,Premise Installation Address (Commercial Only),Premise City,Premise                         Zip,County                      Code,PTO Date (Interconnection Date), Calculated Total System Size ,Customer Type,Interconnection,Third Party Ownership,Project Type,Subsection,EDC Program,Contractor Company,Electric Utility Name,Status,Acceptance Date,Registration Received Date,Completion           Date
NJSTRE1546977145,,Transition Incentive Program,Lugo,,,Bloomfield TWP,7003,9,,0,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Palmetto Solar LLC,PSE&G,Accepted,10/5/2021,12/5/2021,12/11/2022
NJSTRE1545377994,,Transition Incentive Program,Arvelo,,,Cream Ridge,8514,17,,0.31,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Bright Planet Solar,JCP&L,Accepted,30/07/2020,7/8/2020,30/04/2022
NJSTRE1547093344,,Transition Incentive Program,Singer,,,Monroe Township,8831,11,,0.37,Residential,Behind the Meter,No,Net-metered non-residential rooftop and canopy,,None,"Green Sun Energy Services, LLC",JCP&L,Accepted,2/6/2021,4/6/2021,4/12/2022
NJSTRE1546922606,,Transition Incentive Program,Shah,,,Somerset,8873,5,,0.68,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,27/04/2021,29/04/2021,29/10/2022
NJSTRE1545383557,NJSRRE1542527730,Transition Incentive Program,Gonzalez,,,Haledon,7508,6,,0.95,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Suntuity Solar LLC,PSE&G,Accepted,11/10/2019,14/10/2019,30/04/2022
NJSTRE1545318491,,Transition Incentive Program,Dixon,,,Trenton,8609,12,,1.02,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,PSEG,Vision Solar LLC,PSE&G,Accepted,20/07/2020,23/07/2020,30/04/2022
NJSTRE1545324624,,Transition Incentive Program,SNIPES,,,RAHWAY,7065,10,,1.02,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,PSEG,Vision Solar LLC,PSE&G,Accepted,22/07/2020,24/07/2020,30/04/2022
NJSTRE1547150504,,Transition Incentive Program,Salgado,,,ELIZABETH,7206,10,,1.02,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Accord Power Inc,PSE&G,Accepted,17/06/2021,18/06/2021,18/12/2022
NJSTRE1546783361,,Transition Incentive Program,Jones,,,Ocean City,8226,21,,1.05,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Pro Custom Solar dba Momentum Solar,AC Electric,Accepted,25/03/2021,31/03/2021,1/10/2022
NJSTRE1545984857,,Transition Incentive Program,Perhac,,,Flemington,8822,4,,1.23,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Tesla Energy Operations Inc.,JCP&L,Accepted,9/11/2020,11/11/2020,11/5/2022
NJSTRE1546970291,,Transition Incentive Program,Becker,,,Crandford TWP,07016-1507,,,1.28,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Sundial Solar Innovations,PSE&G,Accepted,7/5/2021,14/05/2021,14/11/2022
NJSTRE1547163706,,Transition Incentive Program,Fuxman,,,Toms River,8701,18,,1.32,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Powerlutions,JCP&L,Accepted,17/06/2021,21/06/2021,21/12/2022
NJSTRE1546970373,,Transition Incentive Program,Barreto,,,Bayonne,7002,8,,1.4,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,7/5/2021,10/5/2021,10/11/2022
NJSTRE1545383478,NJSRRE1543417943,Transition Incentive Program,Elbert,,,Ringoes,8551,4,,1.44,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,"Evoke Solar, Inc",JCP&L,Accepted,25/11/2019,26/11/2019,30/04/2022
NJSTRE1547102191,,Transition Incentive Program,Liu,,,Brigantine,8203,19,,1.63,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,All Season Solar,AC Electric,Accepted,3/6/2021,7/6/2021,7/12/2022
NJSTRE1546417801,,Transition Incentive Program,Paul,,,Bayonne,7002,8,,1.75,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Pro Custom Solar dba Momentum Solar,PSE&G,Accepted,28/12/2020,4/1/2021,4/7/2022
NJSTRE1545382887,NJSRRE1542393751,Transition Incentive Program,Kim,,,west new york town,7093,8,,1.96,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,12/9/2019,16/09/2019,30/04/2022
NJSTRE1545388372,NJSRRE1544796089,Transition Incentive Program,Finn,,,hackettstown,7840,2,,2.01,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,JCP&L,Accepted,3/4/2020,9/4/2020,30/04/2022
NJSTRE1545570235,,Transition Incentive Program,DEMARCKY,,,GREAT MEADOWS,7838,2,,2.01,Residential,Behind the Meter,No,Net-metered residential ground mount,,None,Vision Solar LLC,JCP&L,Accepted,9/9/2020,14/09/2020,30/04/2022
NJSTRE1546345610,,Transition Incentive Program,Waetzman,,,Maple Shade,8052,13,,2.01,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,9/12/2020,11/12/2020,11/6/2022
NJSTRE1545088509,,Transition Incentive Program,SANTOS-ROSARIO,,,Lodi,7644,7,,2.01,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Pro Custom Solar dba Momentum Solar,PSE&G,Accepted,10/6/2020 17:18,15/06/2020,30/04/2022
NJSTRE1547086440,,Transition Incentive Program,Ramos,,,Lindenwold,8021,14,,2.04,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Trinity Solar,AC Electric,Accepted,1/6/2021,3/6/2021,3/12/2022
NJSTRE1546703529,,Transition Incentive Program,Paredes,,,Paterson,7524,6,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,2/3/2021,4/3/2021,4/9/2022
NJSTRE1546488972,,Transition Incentive Program,North,,,Sicklerville,8081,14,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,AC Electric,Accepted,11/1/2021,4/2/2021,4/8/2022
NJSTRE1545430681,,Transition Incentive Program,Ezeobi,,,Newark,7112,9,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,12/8/2020,14/08/2020,30/04/2022
NJSTRE1545351124,,Transition Incentive Program,SMITH-VANCLEEF,,,PRINCETON,8540,12,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,PSEG,Vision Solar LLC,PSE&G,Accepted,28/07/2020,7/8/2020,30/04/2022
NJSTRE1546408712,,Transition Incentive Program,Durrant,,,East Orange,7018,9,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,22/12/2020,28/12/2020,28/06/2022
NJSTRE1547079600,,Transition Incentive Program,Estrella,,,North Bergen,7047,8,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Pro Custom Solar dba Momentum Solar,PSE&G,Accepted,27/05/2021,1/6/2021,1/12/2022
NJSTRE1546741478,,Transition Incentive Program,Denny,,,Plainfield,7062,10,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,12/3/2021,15/03/2021,15/09/2022
NJSTRE1547118876,,Transition Incentive Program,Reyes Deperalta,,,Paterson,7524,6,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,8/6/2021,9/6/2021,9/12/2022
NJSTRE1546703556,,Transition Incentive Program,Paredes,"Paredes, Marlon(1 of 2)-",,Paterson,7524,6,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,2/3/2021,5/3/2021,5/9/2022
NJSTRE1545476094,,Transition Incentive Program,Smith,,,Newark,7106,9,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,18/08/2020,20/08/2020,30/04/2022
NJSTRE1546801003,,Transition Incentive Program,Itwaru,,,Jersey City,7305,8,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,29/03/2021,30/03/2021,30/09/2022
NJSTRE1546192622,,Transition Incentive Program,Dentzau,,,Toms River,8757,18,,2.04,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,JCP&L,Accepted,20/11/2020,24/11/2020,24/05/2022
NJSTRE1546908558,,Transition Incentive Program,Towlen,,,Brick,8723,18,,2.04,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,RECO,Trinity Solar,JCP&L,Accepted,22/04/2021,23/04/2021,23/10/2022
NJSTRE1546842717,,Transition Incentive Program,Anyora,,,Plainfield,7063,10,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,5/4/2021,7/4/2021,7/10/2022
NJSTRE1545481436,,Transition Incentive Program,Allen,,,Pompton lakes,7442,6,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,JCP&L,Accepted,20/08/2020,24/08/2020,30/04/2022
NJSTRE1547145027,,Transition Incentive Program,Yong-suk,,,Little Ferry,7643,7,,2.04,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,15/06/2021,17/06/2021,17/12/2022
NJSTRE1545387125,NJSRRE1543585944,Transition Incentive Program,PERSICO,,,PARAMUS,7652,7,,2.07,Residential,Behind the Meter,No,Behind the Meter,,None,Infinity Solar Systems,PSE&G,Eligible for TI Program,20/12/2019,26/12/2019,30/10/2021
NJSTRE1546729020,,Transition Incentive Program,Fernandes,,,Jersey City,7305,8,,2.1,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,9/3/2021,11/3/2021,11/9/2022
NJSTRE1546939685,,Transition Incentive Program,Santiago,,,Trenton,8629,12,,2.1,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,1/5/2021,5/5/2021,5/11/2022
NJSTRE1545384403,NJSRRE1544165301,Transition Incentive Program,Latey,,,South Brunswick Twp,8852,11,,2.1,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Exact Solar,PSE&G,Accepted,14/01/2020,20/01/2020,30/04/2022
NJSTRE1547006105,,Transition Incentive Program,Calderon,,,Newark,7104,9,,2.1,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,18/05/2021,19/05/2021,19/11/2022
NJSTRE1546685106,,Transition Incentive Program,Iskra,,,Clifton,7011,6,,2.1,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Suntuity Solar LLC,PSE&G,Accepted,25/02/2021,26/02/2021,26/08/2022
NJSTRE1546517346,,Transition Incentive Program,Remy,,,Newark,7103,9,,2.1,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Pro Custom Solar dba Momentum Solar,PSE&G,Accepted,19/01/2021,21/01/2021,21/07/2022
NJSTRE1546911944,,Transition Incentive Program,Santos,,,Long Branch,7740,17,,2.1,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,JCP&L,Accepted,23/04/2021,26/04/2021,26/10/2022
NJSTRE1547142459,,Transition Incentive Program,Ooms,,,Belmar,7719,17,,2.1,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,JCP&L,Accepted,14/06/2021,16/06/2021,16/12/2022
NJSTRE1546901976,,Transition Incentive Program,Glenn,,,Newark,7104,9,,2.16,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Seabright Solar,PSE&G,Accepted,20/04/2021,22/04/2021,22/10/2022
NJSTRE1545382833,NJSRRE1542409357,Transition Incentive Program,CHILDS,,,Camden,8104,14,,2.22,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"SunPower Corporation, Systems",PSE&G,Accepted,16/09/2019,18/09/2019,30/04/2022
NJSTRE1546872237,,Transition Incentive Program,Tolwinska,,,Rahway City,7065,10,,2.24,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Freedom Forever New Jersey, LLC",PSE&G,Accepted,12/4/2021,13/04/2021,13/10/2022
NJSTRE1546290756,,Transition Incentive Program,Huber,Huberco LLC,Main Street,Chatsworth,8019,13,,2.24,Commercial,Behind the Meter,No,Net-metered non-residential rooftop and canopy,,None,All Season Solar,AC Electric,Accepted,2/12/2020,7/12/2020,7/6/2022
NJSTRE1545383989,NJSRRE1542568545,Transition Incentive Program,Ramirez,,,Atlantic City,8401,19,,2.24,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,"Castle Energy, LLC",AC Electric,Accepted,21/10/2019,23/10/2019,30/04/2022
NJSTRE1545311148,NJSRRE1544334744,Transition Incentive Program,Lakhram,,,Jersey City,7305,8,,2.24,Residential,Behind the meter,No,Net-metered residential rooftop and canopy,,None,Skyline Solar LLC,PSE&G,Accepted,3/2/2020,4/2/2020,30/04/2022
NJSTRE1545311130,NJSRRE1544334771,Transition Incentive Program,Lakhram,,,Jersey City,7305,8,,2.24,Residential,Behind the meter,No,Net-metered residential rooftop and canopy,,None,Skyline Solar LLC,PSE&G,Accepted,4/2/2020,5/2/2020,30/04/2022
NJSTRE1546988082,,Transition Incentive Program,Bagby,,,Pennsauken Township,8109,14,,2.25,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Green Power Energy,PSE&G,Accepted,13/05/2021,17/05/2021,17/11/2022
NJSTRE1547102433,,Transition Incentive Program,Lazarchick,,,Weymouth,8330,19,,2.28,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,R U Bright LLC,AC Electric,Accepted,6/6/2021,17/06/2021,17/12/2022
NJSTRE1546385902,,Transition Incentive Program,Gupta,,,Jersey City,7306,8,,2.31,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Solar States LLC,PSE&G,Accepted,16/12/2020,18/12/2020,18/06/2022
NJSTRE1545387247,NJSRRE1544545575,Transition Incentive Program,Miller,,,cherry hill,8034,14,,2.35,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,27/02/2020,2/3/2020,30/04/2022
NJSTRE1545387405,NJSRRE1543447235,Transition Incentive Program,MIAN,,,JERSEY CITY,7305,8,,2.35,Residential,Behind the Meter,No,Behind the Meter,,None,Infinity Solar Systems,PSE&G,Eligible for TI Program,26/11/2019,3/12/2019,30/10/2021
NJSTRE1546802340,,Transition Incentive Program,Rodriguez,,,Linden,7036,10,,2.35,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Pro Custom Solar dba Momentum Solar,PSE&G,Accepted,29/03/2021,31/03/2021,1/10/2022
NJSTRE1545786568,,Transition Incentive Program,West,,,Trenton,8610,12,,2.35,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,23/10/2020,27/10/2020,30/04/2022
NJSTRE1545018395,NJSRRE1544914464,Transition Incentive Program,GARCIA-NORIEGA,,,New Milford,7646,7,,2.35,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Pro Custom Solar dba Momentum Solar,PSE&G,Accepted,22/05/2020 23:17,29/05/2020,30/04/2022
NJSTRE1546674218,,Transition Incentive Program,Cirillo,,,Secaucus Town,7094,8,,2.35,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,22/02/2021,24/02/2021,24/08/2022
NJSTRE1545021207,,Transition Incentive Program,Solares,,,Hackensack,7601,7,,2.38,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,21/05/2020 13:54,1/6/2020,30/04/2022
NJSTRE1547204158,,Transition Incentive Program,McAndrew,,,Mt Ephraim,8059,14,,2.38,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,28/06/2021,30/06/2021,30/06/2022
NJSTRE1545464151,,Transition Incentive Program,BARNA,,,Raritan,8869,5,,2.38,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,PSEG,Vision Solar LLC,PSE&G,Accepted,17/08/2020,19/08/2020,30/04/2022
NJSTRE1546561429,,Transition Incentive Program,Molina,,,Jersey City,7304,8,,2.38,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,29/01/2021,2/2/2021,2/8/2022
NJSTRE1546269163,,Transition Incentive Program,Guzman,,,Paterson,7503,6,,2.38,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,25/11/2020,1/12/2020,1/6/2022
NJSTRE1547187017,,Transition Incentive Program,Rosario,,,Fair Lawn,7410,7,,2.38,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Trinity Solar,PSE&G,Accepted,24/06/2021,25/06/2021,25/12/2022
NJSTRE1545582701,,Transition Incentive Program,Rogers,,,Toms River,8753,18,,2.38,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,JCP&L,Accepted,14/09/2020,16/09/2020,30/04/2022
NJSTRE1547069931,,Transition Incentive Program,Bijawe,,,Cape May,8204,21,,2.38,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Trinity Solar,AC Electric,Accepted,25/05/2021,27/05/2021,27/11/2022
NJSTRE1545359558,,Transition Incentive Program,Thomas,,,Newark,7112,9,,2.38,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,PSEG,Vision Solar LLC,PSE&G,Accepted,29/07/2020,7/8/2020,30/04/2022
NJSTRE1546842899,,Transition Incentive Program,Picciano,,,Barnegat,8005,18,,2.4,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Bright Planet Solar,JCP&L,Accepted,5/4/2021,7/4/2021,7/10/2022
NJSTRE1545063874,NJSRRE1542685557,Transition Incentive Program,Grant,,,Vineland,8360,20,,2.4,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Bright Planet Solar,Vineland Muni Electric,Accepted,1/11/2019,4/11/2019,30/04/2022
NJSTRE1547006755,,Transition Incentive Program,Guzman,,,East Orange City,7017,9,,2.44,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Bright Planet Solar,PSE&G,Accepted,18/05/2021,20/05/2021,20/11/2022
NJSTRE1546404627,,Transition Incentive Program,George,,,East Orange City,7017,9,,2.44,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Bright Planet Solar,PSE&G,Accepted,21/12/2020,23/12/2020,23/06/2022
NJSTRE1545384687,NJSRRE1543482526,Transition Incentive Program,Ramos,,,Jersey City,7306,8,,2.44,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Amergy Solar,PSE&G,Accepted,5/12/2019,10/12/2019,30/04/2022
NJSTRE1546505775,,Transition Incentive Program,Cuminti,,,Egg Harbor Township,8234,19,,2.44,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Bright Planet Solar,AC Electric,Accepted,14/01/2021,19/01/2021,19/07/2022
NJSTRE1546776859,,Transition Incentive Program,Edge,,,Burlington City,8016,13,,2.45,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,23/03/2021,24/03/2021,24/09/2022
NJSTRE1547180423,,Transition Incentive Program,Koenig,,,Clifton,7013,6,,2.45,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,23/06/2021,24/06/2021,24/12/2022
NJSTRE1546889518,,Transition Incentive Program,Jaffe,,,Union TWP,7083,10,,2.45,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,PSE&G,Accepted,15/04/2021,19/04/2021,19/10/2022
NJSTRE1547100918,,Transition Incentive Program,Zaremba,,,Netcong,7857,3,,2.45,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Vision Solar LLC,JCP&L,Accepted,3/6/2021,7/6/2021,7/12/2022
NJSTRE1546758731,,Transition Incentive Program,Isabel,,,Irvington,7111,9,,2.45,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Pro Custom Solar dba Momentum Solar,PSE&G,Accepted,17/03/2021,22/03/2021,22/09/2022
NJSTRE1546911912,,Transition Incentive Program,Sanchez,,,Hackensack,7601,7,,2.46,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,"SunPower Corporation, Systems",PSE&G,Accepted,23/04/2021,26/04/2021,26/10/2022
NJSTRE1547001159,,Transition Incentive Program,Oremeno,,,Elizabeth City,7206,10,,2.48,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Bright Planet Solar,PSE&G,Accepted,17/05/2021,18/05/2021,18/11/2022
NJSTRE1545388936,NJSRRE1544758859,Transition Incentive Program,Lo Voi,,,Mystic Islands,8087,18,,2.48,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Bright Planet Solar,AC Electric,Accepted,23/03/2020,26/03/2020,30/04/2022
NJSTRE1545719615,,Transition Incentive Program,Lituma,,,Union City,7087,8,,2.48,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,Bright Planet Solar,PSE&G,Accepted,12/10/2020,15/10/2020,30/04/2022
NJSTRE1546905685,,Transition Incentive Program,Maresco,,,Lawrence,8648,12,,2.49,Residential,Behind the Meter,No,Net-metered residential rooftop and canopy,,None,TITAN SOLAR POWER,PSE&G,Accepted,21/04/2021,22/04/2021,22/10/2022
NJSTRE1545382576,NJSRRE1541861995,Transition Incentive Program,Delcid,,,TOMS RIVER,8757,18,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",JCP&L,Accepted,20/08/2019,26/08/2019,30/04/2022
NJSTRE1545382836,NJSRRE1542389719,Transition Incentive Program,BODNAR,,,TOMS RIVER,8757,18,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",JCP&L,Accepted,11/9/2019,13/09/2019,30/04/2022
NJSTRE1546548678,,Transition Incentive Program,Guzman,,,Hillside,7205,10,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Sunrun Installation Services, Inc.",PSE&G,Accepted,26/01/2021,27/01/2021,27/07/2022
NJSTRE1545383772,NJSRRE1542425071,Transition Incentive Program,Barnes,,,Millville,8332,20,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",AC Electric,Accepted,20/09/2019,24/09/2019,30/04/2022
NJSTRE1545383573,NJSRRE1543022491,Transition Incentive Program,Saini,,,VILLAS,8251,21,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",AC Electric,Accepted,5/11/2019,8/11/2019,30/04/2022
NJSTRE1545383437,NJSRRE1542461715,Transition Incentive Program,Hegenbart,,,NORTHFIELD,8225,19,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",AC Electric,Accepted,1/10/2019,2/10/2019,30/04/2022
NJSTRE1545383980,NJSRRE1542423105,Transition Incentive Program,Mcquade,,,EGG HBR TWP,8234,19,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",AC Electric,Accepted,19/09/2019,24/09/2019,30/04/2022
NJSTRE1545018324,NJSRRE1544926893,Transition Incentive Program,Plummer Jr,,,VOORHEES,8043,14,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",AC Electric,Accepted,11/6/2020 18:29,12/6/2020,30/04/2022
NJSTRE1545382647,NJSRRE1542421711,Transition Incentive Program,Grochowicz,,,BAYVILLE,8721,18,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",JCP&L,Accepted,19/09/2019,23/09/2019,30/04/2022
NJSTRE1546673808,,Transition Incentive Program,Devito,,,Keansburg,7734,17,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,Freedom Forever New Jersey LLC,JCP&L,Accepted,22/02/2021,24/02/2021,24/08/2022
NJSTRE1545383224,NJSRRE1543022505,Transition Incentive Program,Omilabu,,,Plainfield,7063,10,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",PSE&G,Accepted,5/11/2019,8/11/2019,30/04/2022
NJSTRE1545382286,NJSRRE1541815205,Transition Incentive Program,Perrone,,,LITTLE EGG HARBOR TWP,8087,18,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",AC Electric,Accepted,13/08/2019,3/9/2019,30/04/2022
NJSTRE1545382651,NJSRRE1542376732,Transition Incentive Program,Price,,,TOMS RIVER,8757,18,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",JCP&L,Accepted,10/9/2019,12/9/2019,30/04/2022
NJSTRE1545154559,NJSRRE1542556389,Transition Incentive Program,Dowd,,,North Middletown,7748,17,,2.52,Residential,Behind the meter,Yes,Net-metered residential rooftop and canopy,,None,Trinity Solar,JCP&L,Accepted,18/10/2019,22/10/2019,30/04/2022
NJSTRE1545383713,NJSRRE1542428473,Transition Incentive Program,Rojo,,,LONG BRANCH,7740,17,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",JCP&L,Accepted,23/09/2019,25/09/2019,30/04/2022
NJSTRE1547083466,,Transition Incentive Program,Flores,,,Carteret,7008,11,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Sunrun Installation Services, Inc.",PSE&G,Accepted,28/05/2021,1/6/2021,1/12/2022
NJSTRE1545387639,NJSRRE1543513316,Transition Incentive Program,Meyer,,,MARMORA,8223,21,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",AC Electric,Accepted,11/12/2019,16/12/2019,30/04/2022
NJSTRE1545386927,NJSRRE1543451911,Transition Incentive Program,Townsend,,,EGG HARBOR TWP,8234,19,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",AC Electric,Accepted,29/11/2019,3/12/2019,30/04/2022
NJSTRE1545383890,NJSRRE1542543921,Transition Incentive Program,Wood,,,EGG HARBOR TWP,8234,19,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",AC Electric,Accepted,15/10/2019,17/10/2019,30/04/2022
NJSTRE1545387263,NJSRRE1543965677,Transition Incentive Program,Hardin,,,BEACHWOOD,8722,18,,2.52,Residential,Behind the Meter,Yes,Net-metered residential rooftop and canopy,,None,"Vivint Solar Developer, LLC",JCP&L,Accepted,6/1/2020,8/1/2020,30/04/2022
